country,year,life_exp,gdp_cap
Syria,1962,50.305,2193.037133
Syria,1967,53.655,1881.923632
Syria,1972,57.296,2571.423014
Syria,1977,61.195,3195.484582
Syria,1982,64.59,3761.837715
Syria,1987,66.974,3116.774285
Syria,1992,69.249,3340.542768
Syria,1997,71.527,4014.238972
Syria,2002,73.053,4090.925331
Syria,2007,74.143,4184.548089
Taiwan,1952,58.5,1206.947913
Taiwan,1957,62.4,1507.86129
Taiwan,1962,65.2,1822.879028
Taiwan,1967,67.5,2643.858681
Taiwan,1972,69.39,4062.523897
Taiwan,1977,70.59,5596.519826
Taiwan,1982,72.16,7426.354774
Taiwan,1987,73.4,11054.56175
Taiwan,1992,74.26,15215.6579
Taiwan,1997,75.25,20206.82098
Taiwan,2002,76.99,23235.42329
Taiwan,2007,78.4,28718.27684
Tanzania,1952,41.215,716.6500721
Tanzania,1957,42.974,698.5356073
Tanzania,1962,44.246,722.0038073
Tanzania,1967,45.757,848.2186575
Tanzania,1972,47.62,915.9850592
Tanzania,1977,49.919,962.4922932
Tanzania,1982,50.608,874.2426069
Tanzania,1987,51.535,831.8220794
Tanzania,1992,50.44,825.682454
Tanzania,1997,48.466,789.1862231
Tanzania,2002,49.651,899.0742111
Tanzania,2007,52.517,1107.482182
Thailand,1952,50.848,757.7974177
Thailand,1957,53.63,793.5774148
Thailand,1962,56.061,1002.199172
Thailand,1967,58.285,1295.46066
Thailand,1972,60.405,1524.358936
Thailand,1977,62.494,1961.224635
Thailand,1982,64.597,2393.219781
Thailand,1987,66.084,2982.653773
Thailand,1992,67.298,4616.896545
Thailand,1997,67.521,5852.625497
Thailand,2002,68.564,5913.187529
Thailand,2007,70.616,7458.396327
Togo,1952,38.596,859.8086567
Togo,1957,41.208,925.9083202
Togo,1962,43.922,1067.53481
Togo,1967,46.769,1477.59676
Togo,1972,49.759,1649.660188
Togo,1977,52.887,1532.776998
Togo,1982,55.471,1344.577953
Togo,1987,56.941,1202.201361
Togo,1992,58.061,1034.298904
Togo,1997,58.39,982.2869243
Togo,2002,57.561,886.2205765
Togo,2007,58.42,882.9699438
Trinidad and Tobago,1952,59.1,3023.271928
Trinidad and Tobago,1957,61.8,4100.3934
Trinidad and Tobago,1962,64.9,4997.523971
Trinidad and Tobago,1967,65.4,5621.368472
Trinidad and Tobago,1972,65.9,6619.551419
Trinidad and Tobago,1977,68.3,7899.554209
Trinidad and Tobago,1982,68.832,9119.528607
Trinidad and Tobago,1987,69.582,7388.597823
Trinidad and Tobago,1992,69.862,7370.990932
Trinidad and Tobago,1997,69.465,8792.573126
Trinidad and Tobago,2002,68.976,11460.60023
Trinidad and Tobago,2007,69.819,18008.50924
Tunisia,1952,44.6,1468.475631
Tunisia,1957,47.1,1395.232468
Tunisia,1962,49.579,1660.30321
Tunisia,1967,52.053,1932.360167
Tunisia,1972,55.602,2753.285994
Tunisia,1977,59.837,3120.876811
Tunisia,1982,64.048,3560.233174
Tunisia,1987,66.894,3810.419296
Tunisia,1992,70.001,4332.720164
Tunisia,1997,71.973,4876.798614
Tunisia,2002,73.042,5722.895655
Tunisia,2007,73.923,7092.923025
Turkey,1952,43.585,1969.10098
Turkey,1957,48.079,2218.754257
Turkey,1962,52.098,2322.869908
Turkey,1967,54.336,2826.356387
Turkey,1972,57.005,3450.69638
Turkey,1977,59.507,4269.122326
Turkey,1982,61.036,4241.356344
Turkey,1987,63.108,5089.043686
Turkey,1992,66.146,5678.348271
Turkey,1997,68.835,6601.429915
Turkey,2002,70.845,6508.085718
Turkey,2007,71.777,8458.276384
Uganda,1952,39.978,734.753484
Uganda,1957,42.571,774.3710692
Uganda,1962,45.344,767.2717398
Uganda,1967,48.051,908.9185217
Uganda,1972,51.016,950.735869
Uganda,1977,50.35,843.7331372
Uganda,1982,49.849,682.2662268
Uganda,1987,51.509,617.7244065
Uganda,1992,48.825,644.1707969
Uganda,1997,44.578,816.559081
Uganda,2002,47.813,927.7210018
Uganda,2007,51.542,1056.380121
United Kingdom,1952,69.18,9979.508487
United Kingdom,1957,70.42,11283.17795
United Kingdom,1962,70.76,12477.17707
United Kingdom,1967,71.36,14142.85089
United Kingdom,1972,72.01,15895.11641
United Kingdom,1977,72.76,17428.74846
United Kingdom,1982,74.04,18232.42452
United Kingdom,1987,75.007,21664.78767
United Kingdom,1992,76.42,22705.09254
United Kingdom,1997,77.218,26074.53136
United Kingdom,2002,78.471,29478.99919
United Kingdom,2007,79.425,33203.26128
United States,1952,68.44,13990.48208
United States,1957,69.49,14847.12712
United States,1962,70.21,16173.14586
United States,1967,70.76,19530.36557
United States,1972,71.34,21806.03594
United States,1977,73.38,24072.63213
United States,1982,74.65,25009.55914
United States,1987,75.02,29884.35041
United States,1992,76.09,32003.93224
United States,1997,76.81,35767.43303
United States,2002,77.31,39097.09955
United States,2007,78.242,42951.65309
Uruguay,1952,66.071,5716.766744
Uruguay,1957,67.044,6150.772969
Uruguay,1962,68.253,5603.357717
Uruguay,1967,68.468,5444.61962
Uruguay,1972,68.673,5703.408898
Uruguay,1977,69.481,6504.339663
Uruguay,1982,70.805,6920.223051
Uruguay,1987,71.918,7452.398969
Uruguay,1992,72.752,8137.004775
Uruguay,1997,74.223,9230.240708
Uruguay,2002,75.307,7727.002004
Uruguay,2007,76.384,10611.46299
Venezuela,1952,55.088,7689.799761
Venezuela,1957,57.907,9802.466526
Venezuela,1962,60.77,8422.974165
Venezuela,1967,63.479,9541.474188
Venezuela,1972,65.712,10505.25966
Venezuela,1977,67.456,13143.95095
Venezuela,1982,68.557,11152.41011
Venezuela,1987,70.19,9883.584648
Venezuela,1992,71.15,10733.92631
Venezuela,1997,72.146,10165.49518
Venezuela,2002,72.766,8605.047831
Venezuela,2007,73.747,11415.80569
Vietnam,1952,40.412,605.0664917
Vietnam,1957,42.887,676.2854478
Vietnam,1962,45.363,772.0491602
Vietnam,1967,47.838,637.1232887
Vietnam,1972,50.254,699.5016441
Vietnam,1977,55.764,713.5371196
Vietnam,1982,58.816,707.2357863
Vietnam,1987,62.82,820.7994449
Vietnam,1992,67.662,989.0231487
Vietnam,1997,70.672,1385.896769
Vietnam,2002,73.017,1764.456677
Vietnam,2007,74.249,2441.576404
West Bank and Gaza,1952,43.16,1515.592329
West Bank and Gaza,1957,45.671,1827.067742
West Bank and Gaza,1962,48.127,2198.956312
West Bank and Gaza,1967,51.631,2649.715007
West Bank and Gaza,1972,56.532,3133.409277
West Bank and Gaza,1977,60.765,3682.831494
West Bank and Gaza,1982,64.406,4336.032082
West Bank and Gaza,1987,67.046,5107.197384
West Bank and Gaza,1992,69.718,6017.654756
West Bank and Gaza,1997,71.096,7110.667619
West Bank and Gaza,2002,72.37,4515.487575
West Bank and Gaza,2007,73.422,3025.349798
"Yemen, Rep.",1952,32.548,781.7175761
"Yemen, Rep.",1957,33.97,804.8304547
"Yemen, Rep.",1962,35.18,825.6232006
"Yemen, Rep.",1967,36.984,862.4421463
"Yemen, Rep.",1972,39.848,1265.047031
"Yemen, Rep.",1977,44.175,1829.765177
"Yemen, Rep.",1982,49.113,1977.55701
"Yemen, Rep.",1987,52.922,1971.741538
"Yemen, Rep.",1992,55.599,1879.496673
"Yemen, Rep.",1997,58.02,2117.484526
"Yemen, Rep.",2002,60.308,2234.820827
"Yemen, Rep.",2007,62.698,2280.769906
Zambia,1952,42.038,1147.388831
Zambia,1957,44.077,1311.956766
Zambia,1962,46.023,1452.725766
Zambia,1967,47.768,1777.077318
Zambia,1972,50.107,1773.498265
Zambia,1977,51.386,1588.688299
Zambia,1982,51.821,1408.678565
Zambia,1987,50.821,1213.315116
Zambia,1992,46.1,1210.884633
Zambia,1997,40.238,1071.353818
Zambia,2002,39.193,1071.613938
Zambia,2007,42.384,1271.211593
Zimbabwe,1952,48.451,406.8841148
Zimbabwe,1957,50.469,518.7642681
Zimbabwe,1962,52.358,527.2721818
Zimbabwe,1967,53.995,569.7950712
Zimbabwe,1972,55.635,799.3621758
Zimbabwe,1977,57.674,685.5876821
Zimbabwe,1982,60.363,788.8550411
Zimbabwe,1987,62.351,706.1573059
Zimbabwe,1992,60.377,693.4207856
Zimbabwe,1997,46.809,792.4499603
Zimbabwe,2002,39.989,672.0386227
Zimbabwe,2007,43.487,469.7092981
